This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2026/dev/Arch Linux) (preloaded format=pdflatex 2025.11.9)  9 NOV 2025 20:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**organizational_report.tex
(./organizational_report.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(Font)                  OML/lmm/b/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/lmsy/m/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/lmsy/b/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/lmex/m/n --> OMX/ztmcm/m/n on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/lmex/m/n --> OMX/ztmcm/m/n on input line 31.
\symbold=\mathgroup4
\symitalic=\mathgroup5
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/lmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/lmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/lmr/m/it --> OT1/ptm/m/it on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/lmr/bx/it --> OT1/ptm/m/it on input line 35.
LaTeX Info: Redefining \hbar on input line 50.
)
LaTeX Font Info:    Trying to load font information for T2A+ptm on input line 2
6.
LaTeX Font Info:    No file T2Aptm.fd. on input line 26.


LaTeX Font Warning: Font shape `T2A/ptm/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 26.

(/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count299
\l__pdf_internal_box=\box60
)
(./organizational_report.aux)
\openout1 = `organizational_report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Info: Redefining \th on input line 26.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-40.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 26.
(./organizational_report.out) (./organizational_report.out)
\@outlinefile=\write3
\openout3 = `organizational_report.out'.

LaTeX Info: Redefining \microtypecontext on input line 26.
Package microtype Info: Applying patch `item' on input line 26.
Package microtype Info: Applying patch `toc' on input line 26.
Package microtype Info: Applying patch `eqnum' on input line 26.


Package microtype Warning: Unable to apply patch `footnote' on input line 26.

Package microtype Info: Applying patch `verbatim' on input line 26.
LaTeX Info: Redefining \microtypesetup on input line 26.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 26.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(/usr/share/texmf-dist/tex/latex/microtype/mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `ptm' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count300
\scratchdimen=\dimen180
\scratchbox=\box61
\nofMPsegments=\count301
\nofMParguments=\count302
\everyMPshowfont=\toks26
\MPscratchCnt=\count303
\MPscratchDim=\dimen181
\MPnumerator=\count304
\makeMPintoPDFobject=\count305
\everyMPtoPDFconversion=\toks27
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\big@size=\dimen182
<LSTU.jpg, id=32, 42.705pt x 63.729pt>
File: LSTU.jpg Graphic file (type jpg)
<use LSTU.jpg>
Package pdftex.def Info: LSTU.jpg  used on input line 32.
(pdftex.def)             Requested size: 42.70488pt x 63.72884pt.

Overfull \hbox (38.15495pt too wide) in paragraph at lines 32--33
[][] 
 []


LaTeX Font Warning: Font shape `T2A/ptm/b/n' undefined
(Font)              using `T2A/ptm/m/n' instead on input line 36.

LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 40.
(/usr/share/texmf-dist/tex/latex/psnfss/ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `ztmcm' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 40.

(/usr/share/texmf-dist/tex/latex/psnfss/omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 40.

(/usr/share/texmf-dist/tex/latex/psnfss/omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 40.

(/usr/share/texmf-dist/tex/latex/psnfss/omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 4
0.

(/usr/share/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 40.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.95> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 40.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 40.

Overfull \hbox (50.0771pt too wide) in paragraph at lines 30--41
[]$[]$ 
 []



[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf-dist/fonts
/enc/dvips/cm-super/cm-super-t2a.enc} <./LSTU.jpg>]
(./organizational_report.toc)
\tf@toc=\write4
\openout4 = `organizational_report.toc'.



[2]

[3]

[4]
Overfull \hbox (1.49455pt too wide) in paragraph at lines 144--144
[]|\T2A/ptm/b/n/14.4 (-20) Организационно-
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
[]|\T2A/ptm/b/n/14.4 (+20) Основные осо-
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
[]|\T2A/ptm/b/n/14.4 (+20) Один вла-де-
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
\T2A/ptm/b/n/14.4 (+20) лец, про-стая
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
\T2A/ptm/b/n/14.4 (+20) ре-ги-стра-ция,
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
\T2A/ptm/b/n/14.4 (+20) упро-щјн-ная
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
[]|\T2A/ptm/b/n/14.4 (+20) Минимальные
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
\T2A/ptm/b/n/14.4 (+20) рас-по-ря-же-ние
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
[]|\T2A/ptm/b/n/14.4 (+20) Личная от-вет-
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
\T2A/ptm/b/n/14.4 (+20) ствен-ность по
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
\T2A/ptm/b/n/14.4 (+20) обя-за-тель-ствам,
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
\T2A/ptm/b/n/14.4 (+20) огра-ни-чен-ные
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
\T2A/ptm/b/n/14.4 (+20) воз-мож-но-сти
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
\T2A/ptm/b/n/14.4 (+20) при-вле-че-ния
 []


Underfull \hbox (badness 1137) in paragraph at lines 144--144
[]|\T2A/ptm/b/n/14.4 (+20) Физическое ли-
 []


Underfull \hbox (badness 1584) in paragraph at lines 144--144
\T2A/ptm/b/n/14.4 (+20) цо без ста-ту-са
 []


Underfull \hbox (badness 4132) in paragraph at lines 144--144
[]|\T2A/ptm/b/n/14.4 (+20) Самый низ-кий
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
[]|\T2A/ptm/b/n/14.4 (+20) Нельзя на-
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
\T2A/ptm/b/n/14.4 (+20) ни-мать со-
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
\T2A/ptm/b/n/14.4 (+20) труд-ни-ков,
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
[]|\T2A/ptm/b/n/14.4 (+20) Один или
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
[]|\T2A/ptm/b/n/14.4 (+20) Ограниченная
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
\T2A/ptm/b/n/14.4 (+20) от-вет-ствен-
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
\T2A/ptm/b/n/14.4 (+20) ность, воз-
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
\T2A/ptm/b/n/14.4 (+20) мож-ность
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
\T2A/ptm/b/n/14.4 (+20) рас-пре-де-ле-ние
 []


Underfull \hbox (badness 1448) in paragraph at lines 144--144
[]|\T2A/ptm/b/n/14.4 (+20) Более слож-ная
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
\T2A/ptm/b/n/14.4 (+20) от-чјт-ность,
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
\T2A/ptm/b/n/14.4 (+20) необ-хо-ди-мость
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
[]|\T2A/ptm/b/n/14.4 (+20) Возможность
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
\T2A/ptm/b/n/14.4 (+20) при-вле-че-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
\T2A/ptm/b/n/14.4 (+20) зна-чи-тель-ных
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
[]|\T2A/ptm/b/n/14.4 (+20) Высокие за-
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
\T2A/ptm/b/n/14.4 (+20) тра-ты на ре-
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
\T2A/ptm/b/n/14.4 (+20) ги-стра-цию и
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
\T2A/ptm/b/n/14.4 (+20) ве-де-ние от-чјт-
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
\T2A/ptm/b/n/14.4 (+20) струк-ту-ра
 []

[5]

[6]

[7]
Underfull \hbox (badness 1968) in paragraph at lines 178--178
[]|\T2A/ptm/b/n/14.4 (+20) Минимальный устав-
 []


Underfull \hbox (badness 10000) in paragraph at lines 178--178
[]|\T2A/ptm/b/n/14.4 (+20) Простая про-це-ду-ра,
 []


Underfull \hbox (badness 4492) in paragraph at lines 178--178
\T2A/ptm/b/n/14.4 (+20) тре-бу-ет-ся за-яв-ле-ние,
 []


Underfull \hbox (badness 10000) in paragraph at lines 178--178
[]|\T2A/ptm/b/n/14.4 (+20) Более слож-ная ре-
 []


Underfull \hbox (badness 10000) in paragraph at lines 178--178
\T2A/ptm/b/n/14.4 (+20) ги-стра-ция, необ-
 []


Underfull \hbox (badness 10000) in paragraph at lines 178--178
\T2A/ptm/b/n/14.4 (+20) хо-дим устав, ре-
 []


Underfull \hbox (badness 10000) in paragraph at lines 178--178
\T2A/ptm/b/n/14.4 (+20) ше-ние/договор об
 []


Underfull \hbox (badness 2020) in paragraph at lines 178--178
[]|\T2A/ptm/b/n/14.4 (+20) Участники от-ве-ча-ют
 []


Underfull \hbox (badness 10000) in paragraph at lines 178--178
[]|\T2A/ptm/b/n/14.4 (+20) Руководство мо-жет
 []


Underfull \hbox (badness 10000) in paragraph at lines 178--178
\T2A/ptm/b/n/14.4 (+20) осу-ществ-лять-ся ди-
 []


Underfull \hbox (badness 1092) in paragraph at lines 178--178
\T2A/ptm/b/n/14.4 (+20) рек-то-ром, участ-ни-ки
 []


Underfull \hbox (badness 4229) in paragraph at lines 178--178
\T2A/ptm/b/n/14.4 (+20) при-ни-ма-ют ре-ше-ния
 []


Underfull \hbox (badness 3668) in paragraph at lines 178--178
[]|\T2A/ptm/b/n/14.4 (+20) УСН, ПСН, ОС-НО,
 []


Underfull \hbox (badness 3826) in paragraph at lines 178--178
[]|\T2A/ptm/b/n/14.4 (+20) Более вы-со-кий уро-
 []


Underfull \hbox (badness 10000) in paragraph at lines 178--178
[]|\T2A/ptm/b/n/14.4 (+20) Практически от-сут-
 []

[8]

[9]
Underfull \hbox (badness 1968) in paragraph at lines 195--195
[]|\T2A/ptm/b/n/14.4 (+20) Минимальный устав-
 []


Underfull \hbox (badness 1681) in paragraph at lines 195--195
[]|\T2A/ptm/b/n/14.4 (+20) Более слож-ная, тре-
 []


Underfull \hbox (badness 3977) in paragraph at lines 195--195
[]|\T2A/ptm/b/n/14.4 (+20) Через при-јм но-вых
 []



[10]
Underfull \hbox (badness 1968) in paragraph at lines 212--212
[]|\T2A/ptm/b/n/14.4 (+20) Минимальный устав-
 []


Underfull \hbox (badness 10000) in paragraph at lines 212--212
[]|\T2A/ptm/b/n/14.4 (+20) Регистрация че-рез
 []


Underfull \hbox (badness 10000) in paragraph at lines 212--212
[]|\T2A/ptm/b/n/14.4 (+20) Регистрация че-рез
 []


Underfull \hbox (badness 10000) in paragraph at lines 212--212
\T2A/ptm/b/n/14.4 (+20) при-ло-же-ние ѕМой
 []


Underfull \hbox (badness 1107) in paragraph at lines 212--212
\T2A/ptm/b/n/14.4 (+20) на-логї за несколь-ко
 []


Underfull \hbox (badness 5533) in paragraph at lines 212--212
[]|\T2A/ptm/b/n/14.4 (+20) Полная иму-ще-ствен-
 []


Underfull \hbox (badness 5533) in paragraph at lines 212--212
[]|\T2A/ptm/b/n/14.4 (+20) Полная иму-ще-ствен-
 []


Underfull \hbox (badness 3407) in paragraph at lines 212--212
[]|\T2A/ptm/b/n/14.4 (+20) Налог на про-фес-си-
 []


Underfull \hbox (badness 1303) in paragraph at lines 212--212
\T2A/ptm/b/n/14.4 (+20) о-наль-ный до-ход: 4%
 []


Underfull \hbox (badness 10000) in paragraph at lines 212--212
[]|\T2A/ptm/b/n/14.4 (+20) Отсутствует, нель-зя
 []



[11]
Overfull \hbox (8.64523pt too wide) in paragraph at lines 221--222
[]\T2A/ptm/b/n/14.4 (-20) Потенциальные пре-иму-ще-ства: Огра-ни-чен-ная от-вет
-ствен-ность участ-
 []



[12]
Overfull \hbox (15.26297pt too wide) in paragraph at lines 237--238
[]\T2A/ptm/b/n/14.4 (-20) Обоснование: Сер-гей пла-ни-ру-ет про-из-вод-ство с п
ри-вле-че-ни-ем несколь-
 []



[13]

[14]

[15]

[16]

[17]

[18]

[19] (./organizational_report.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `organizational_report.out' has not changed.
(rerunfilecheck)             Checksum: DFFD57F898E06525E120B22BC08934CF;2109.
 ) 
Here is how much of TeX's memory you used:
 13892 strings out of 474645
 220988 string characters out of 5759193
 656034 words of memory out of 5000000
 36544 multiletter control sequences out of 15000+600000
 576618 words of font info for 118 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 75i,8n,79p,1395b,663s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/t
exmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/share/texmf-dist/fonts
/type1/public/cm-super/sfrm2074.pfb>
Output written on organizational_report.pdf (19 pages, 99418 bytes).
PDF statistics:
 195 PDF objects out of 1000 (max. 8388607)
 165 compressed objects within 2 object streams
 66 named destinations out of 1000 (max. 500000)
 28222 words of extra memory for PDF output out of 29859 (max. 10000000)

